name,sector,founded,headquarters,founders,country,amount_raised_inr
Flexiloans,Fintech,2016,Mumbai,"Abhishek Kothari, Deepak Jain, Manish Lunia, Ritesh Jain",India,"Rs 15,184,020,000.0"
Flipkart,Ecommerce,2007,Bengaluru,"Binny Bansal, Sachin Bansal",India,"Rs 1,162,830,000,000.0"
FloBiz,Fintech,2019,Bengaluru,"Aditya Naik, Rahul Raj, Rakesh Yadav",India,"Rs 3,650,340,000.0"
Foodpanda India,Foodtech,2012,Bengaluru,"Rohit Chadda, Saurabh Kochhar",India,"Rs 9,130,000,000.0"
Fourth Partner Energy,Clean Tech,2010,Hyderabad,"Saif Dhorajiwala, Vikas Saluguti, Vivek Subramanian",India,"Rs 53,092,610,000.0"
Foxtale,Ecommerce,2021,Mumbai,Romita Mazumdar,India,"Rs 5,571,790,000.0"
Fraazo,Ecommerce,2018,Mumbai,"Aashish Krishnatre, Atul Kumar, Sumit Rai, Vikas Dosala",India,"Rs 5,229,830,000.0"
Fractal Analytics,Enterprise Tech,2000,Mumbai,"Pranay Agrawal, Srikanth Velamakanni,Nirmal Palaparthi,Pradeep Suryanarayan,Ramakrishna Reddy",India,"Rs 56,855,000,000.0"
FreeCharge,Fintech,2010,Gurugram,"Kunal Shah, Sandeep Tandon",India,"Rs 14,462,750,000.0"
FreshMenu,Foodtech,2014,Bengaluru,Rashmi Daga,India,"Rs 3,102,540,000.0"
FreshToHome,Ecommerce,2015,Bengaluru,Shan Kadavil,India,"Rs 31,291,000,000.0"
Freshworks,Enterprise Tech,2010,Chennai,"Girish Mathrubootham, Shan Krishnasamy, Vijay Shankar",India,"Rs 40,172,000,000.0"
Furlenco,Ecommerce,2012,Bengaluru,Ajith Karimpana,India,"Rs 22,366,010,000.0"
Fusion Microfinance,Fintech,2009,New Delhi,"Ashish Tiwari, Devesh Sachdev",India,"Rs 19,045,180,000.0"
G.O.A.T Brand Labs,Ecommerce,2021,Bengaluru,"Rameswar Misra, Rishi Vasudev",India,"Rs 8,878,510,000.0"
GIVA,Ecommerce,2019,Bengaluru,"Ishendra Agarwal, Nikita Prasad, Raghvendra Agarwal, Sachin Shetty",India,"Rs 7,475,810,000.0"
GMW,Clean Tech,2021,Hyderabad,"Rahul Gayam, Raja Gayam, Sri Harsha Bavirisetty",India,"Rs 4,150,000,000.0"
GOPIZZA,Foodtech,2017,Bengaluru,Jae Won Lim,India,"Rs 3,166,450,000.0"
GPS Renewables,Clean Tech,2012,Bengaluru,"Mainak Chakraborty, Sreekrishna Sankar",India,"Rs 4,331,770,000.0"
Gaana,Media & Entertainment,2010,Noida,"Avinash Mudaliar, Jai Thade",India,"Rs 17,114,600,000.0"
Games24x7,Media & Entertainment,2006,Mumbai,"Bhavin Pandya, Trivikraman Thampy",India,"Rs 6,225,000,000.0"
Generico,Health Tech,2017,Mumbai,"Siddharth Gadia,Girish Agarwal",India,"Rs 3,717,570,000.0"
GetVantage,Fintech,2019,Mumbai,"Amit Srivastava, Bhavik Vasa, Sachin Tagra",India,"Rs 3,403,000,000.0"
Glance,Enterprise Tech,2019,Bengaluru,"Abhay Singhal, Mohit Saxena, Naveen Tewari, Piyush Shah",India,"Rs 32,370,000,000.0"
GlobalBees,Ecommerce,2021,New Delhi,"Nitin Agarwal, Supam Maheshwari",India,"Rs 23,204,310,000.0"
GoKwik,Enterprise Tech,2020,New Delhi,"Ankush Talwar, Chirag Taneja, Vivek Bajpai",India,"Rs 4,602,350,000.0"
GoMechanic,Consumer Services,2016,Gurugram,"Amit Bhasin, Kushal Karwa, Nitin Rana, Rishabh Karwa",India,"Rs 5,720,360,000.0"
GoTrust,Enterprise Tech,2023,Noida,Himanshu Gautam,India,
GoWork India,Real Estate Tech,2017,Gurugram,Nimit Mahajan,India,"Rs 4,399,000,000.0"
Good Glamm Group,Ecommerce,2021,New Delhi,"Naiyya Saggi,Darpan Sanghvi, Priyanka Gill",India,"Rs 17,762,000,000.0"
Goomo,Travel Tech,2006,Mumbai,"Varun Gupta,Sanjeev Sreedharan",India,"Rs 4,150,000,000.0"
Green Grahi,Health Tech,2021,New Delhi,"Shivali Sugand, Siddharth Sharma",India,"Rs 308,760,000.0"
GreenCell Mobility,Travel Tech,2019,Mumbai,Ashok Agarwal,India,"Rs 37,982,460,000.0"
GreyOrange,Logistics,2012,Gurugram,"Akash Gupta, Samay Kohli",India,"Rs 35,532,300,000.0"
Groww,Fintech,2016,Bengaluru,"Harsh Jain, Ishan Bansal Dean, Lalit Keshre, Neeraj Singh",India,"Rs 32,635,600,000.0"
Gupshup,Enterprise Tech,2004,New Delhi,"Beerud Sheth, Rakesh Mathur",India,"Rs 39,881,500,000.0"
Haber,Enterprise Tech,2017,Pune,"Prashun Purkayastha, Priya Venkat, Vipin Raghavan",India,"Rs 5,399,980,000.0"
HackerRank,Edtech,2012,Bengaluru,"Harishankaran Karunanidhi, Vivek Ravisankar",India,"Rs 9,163,200,000.0"
Happiest Minds Technologies,Enterprise Services,2011,Bengaluru,"Ashok Soota, Aurobinda Nanda, Joseph Anantharaju, Salil Godika",India,"Rs 8,791,360,000.0"
Happilo,Ecommerce,2016,Bengaluru,Vikas D Nahar,India,"Rs 3,212,930,000.0"
HappyEasyGo,Travel Tech,2017,Gurugram,"Boris Zha,Vivek Prabhakar",India,"Rs 4,116,800,000.0"
Hasura,Enterprise Tech,2017,Bengaluru,"Rajoshi Ghosh, Tanmai Gopal",India,"Rs 11,329,500,000.0"
Heads Up For Tails,Ecommerce,2008,Gurugram,"Rashi Narang, Ridhima Coelho, Sandeep Atmaram",India,"Rs 4,150,000,000.0"
Health Care At Home India,Health Tech,2012,Noida,Vivek Srivastava,India,"Rs 4,670,410,000.0"
HealthKart,Ecommerce,2011,Gurugram,"Chella Pandyan, Sameer Maheshwari",India,"Rs 29,125,530,000.0"
HealthPlix,Enterprise Tech,2014,Bengaluru,"Raghuraj Sunder Raju, Sandeep Gudibanda",India,"Rs 3,708,440,000.0"
HealthifyMe,Health Tech,2012,Bengaluru,"Mathew Cherian, Sachin Shenoy, Tushar Vashisht",India,"Rs 12,450,000,000.0"
Hero Future Energies,Clean Tech,2012,New Delhi,Sunil Jain,India,"Rs 60,175,000,000.0"
Hike,Media & Entertainment,2012,New Delhi,Kavin Bharti Mittal,India,"Rs 21,663,000,000.0"
Holisol,Enterprise Tech,2009,New Delhi,"Manish Ahuja, Naveen Rawat, Rahul Dogar",India,"Rs 2,266,730,000.0"
HomeLane,Real Estate Tech,2014,Bengaluru,"Rama Harinath, Srikanth Iyer, Tanuj Choudhry, Vivek Parasuram",India,"Rs 13,019,380,000.0"
Hopscotch,Ecommerce,2012,Mumbai,Rahul Anand,India,"Rs 5,893,000,000.0"
Hotstar,Media & Entertainment,2000,Mumbai,Nagabhushan Ramappa,India,"Rs 18,821,080,000.0"
Housing,Real Estate Tech,2012,Gurugram,"Abhimanyu Dhamija, Abhishek Anand, Advitiya Sharma, Amrit Raj, Neeraj Bhunwal, Rahul Yadav, Ravish Naresh, Rishabh Agrawal, Sanat Ghosh, Saurabh Goyal, Snehil Buxy, Vaibhav Tolia",India,"Rs 12,269,890,000.0"
Hubilo,Enterprise Tech,2020,Ahmedabad,"Mayank Agarwal, Vaibhav Jain",India,"Rs 12,708,130,000.0"
Hungama,Media & Entertainment,1999,Mumbai,Neeraj Roy,India,"Rs 13,695,000,000.0"
HungerBox,Enterprise Tech,2015,Bengaluru,"Sandipan Mitra, Uttam Kumar",India,"Rs 3,624,610,000.0"
IDfy,Enterprise Tech,2011,Mumbai,"Ashok Hariharan, Hatim Baheranwala, Vineet Jawa",India,"Rs 4,561,680,000.0"
IIFL Finance,,1995,Mumbai,,India,"Rs 14,525,000,000.0"
IPEC,Clean Tech,2017,Bengaluru,,India,"Rs 249,000,000.0"
IVANA Jewels,Ecommerce,2023,Surat,Ayushi Jindal,India,
Ibibo Group,Travel Tech,2007,Gurugram,Ashish Kashyap,India,"Rs 20,750,000,000.0"
Icertis,Enterprise Tech,2009,Pune,"Monish Darda, Samir Bodas",India,"Rs 42,828,000,000.0"
Impact Analytics,Enterprise Tech,2015,Bengaluru,Prashant Agrawal,India,"Rs 5,125,250,000.0"
InCred,Fintech,2016,Mumbai,Bhupinder Singh,India,"Rs 31,019,590,000.0"
InMobi,Enterprise Tech,2007,Bengaluru,"Abhay Singhal, Amit Gupta, Mohit Saxena, Naveen Tewari, Piyush Shah",India,"Rs 34,868,300,000.0"
IndMoney,Fintech,2019,Gurugram,Ashish Kashyap,India,"Rs 12,772,870,000.0"
IndeWild,Ecommerce,2021,Mumbai,"Diipa Khosla, Oleg Eh Buller",India,"Rs 664,000,000.0"
IndiQube,Real Estate Tech,2015,Bengaluru,"Meghna Agarwal, Rishi Das",India,"Rs 3,760,730,000.0"
IndiaHomes,Real Estate Tech,2007,New Delhi,Samarjit Singh,India,"Rs 6,621,740,000.0"
IndiaMART,Ecommerce,1999,Noida,Dinesh Agarwal,India,"Rs 2,559,720,000.0"
Indian School Finance Company,Fintech,2008,New Delhi,Samir Mehra,India,"Rs 2,988,000,000.0"
Indifi Technologies,Fintech,2015,Gurugram,"Alok Mittal, Siddharth Mahanot, Sundeep Sahi",India,"Rs 9,973,280,000.0"
Industrybuying,Ecommerce,2013,New Delhi,"Rahul Gupta, Swati Gupta",India,"Rs 3,303,400,000.0"
Infinity Fincorp Solutions,Fintech,2016,Mumbai,Shrikant Ravalkar,India,"Rs 5,727,000,000.0"
Infra.Market,Real Estate Tech,2016,Thane,"Aaditya Sharda, Souvik Sengupta",India,"Rs 40,158,720,000.0"
InnerGize,Health Tech,2023,New Delhi,"Dr Siddhant Bhargava,Shalmali Kadu,Mitansh Khurana",India,
Innovaccer,Enterprise Tech,2014,Noida,"Abhinav Shashank, Kanav Hasija, Sandeep K Gupta",India,"Rs 55,294,600,000.0"
Innoviti,Fintech,2002,Bengaluru,"Amrita Malik, Rajeev Agrawal",India,"Rs 8,313,280,000.0"
Inshorts,Media & Entertainment,2013,Noida,"Anunay Pandey, Azhar Iqubal, Deepit Purkayastha",India,"Rs 13,722,390,000.0"
Instawork,Consumer Services,2015,Bengaluru,"Saureen Shah, Sumir Meghani",India,"Rs 11,454,000,000.0"
InsuranceDekho,Fintech,2016,Gurugram,"Ankit Agrawal, Ish Babbar",India,"Rs 29,880,000,000.0"
InterviewBit,Edtech,2015,Bengaluru,"Abhimanyu Saxena, Anshuman Singh",India,"Rs 5,395,000,000.0"
Irame.ai,Enterprise Tech,2023,Gurugram,"Ajay Mudhai,Kapil Arora",India,"Rs 83,000,000.0"
Iyaso,Edtech,2023,Pune,Viraj Kulkarni,India,
JSW Ventures,,1982,Mumbai,,India,"Rs 12,585,290,000.0"
Jabong.com,Ecommerce,2011,Gurugram,"Arun Chandramohan, Manu Jain, Mukul Bafana, Praveen Sinha",India,"Rs 3,942,500,000.0"
Jai Kisan,Fintech,2017,Mumbai,"Adriel Maniego, Arjun Ahluwalia",India,"Rs 7,362,100,000.0"
Jana Small Finance Bank,Fintech,2018,Bengaluru,Ramesh Ramanathan,India,"Rs 49,110,270,000.0"
Jar App,Fintech,2021,Bengaluru,"Misbah Ashraf, Nishchay AG",India,"Rs 9,268,610,000.0"
Jasper,Travel Tech,2014,New Delhi,Sanjay Kumar Thakur,India,"Rs 4,150,000,000.0"
JetSynthesys,Media & Entertainment,2014,Pune,Rajan Navani,India,"Rs 3,488,490,000.0"
JioSaavn,Media & Entertainment,2007,Mumbai,"Rishi Malhotra,Anjali Jindal Naik,Anurag Gupta,Paramdeep Singh",India,"Rs 8,300,000,000.0"
Jumbotail,Ecommerce,2015,Bengaluru,"Ashish Jhina, Karthik Venkateswaran",India,"Rs 13,924,080,000.0"
Juniper Green Energy,Clean Tech,2018,Gurugram,Naresh Mansukhani,India,"Rs 29,050,000,000.0"
Jupiter,Fintech,2019,Mumbai,"Jitendra Gupta,Vishnu Jerome",India,"Rs 14,232,840,000.0"
Juspay,Fintech,2012,Bengaluru,"Ramanathan RV, Vimal Kumar",India,"Rs 7,255,860,000.0"
Just Buy Live,Ecommerce,2015,Mumbai,"Bharat Balachandran, Sahil Sani",India,"Rs 9,960,000,000.0"
Just Dial,Consumer Services,1996,Mumbai,"Ramani Iyer, V.S.S. Mani",India,"Rs 9,417,180,000.0"
K-12 Techno Services,Edtech,2012,Bengaluru,"Venkata Narayana,MSC Srikanth",India,"Rs 6,804,340,000.0"
Kabira Mobility,Clean Tech,2019,Verna,"Akash Siwach, Jaibir Siwach",India,"Rs 4,150,000,000.0"
Kaleidofin,Fintech,2017,Chennai,"Puneet Gupta, Sucharita Mukherjee",India,"Rs 3,874,440,000.0"
Kapiva,Ecommerce,2016,Bengaluru,"Ameve Sharma, Shrey Badhani",India,"Rs 4,274,500,000.0"
Karbon Card,Fintech,2019,Bengaluru,"Amit Jangir, Bo Li, Kartik Jain, Pei-fu Hsieh, Sunil Kumar",India,"Rs 3,179,730,000.0"
Keka HR,Enterprise Tech,2015,Hyderabad,Vijay Yalamanchili,India,"Rs 4,863,800,000.0"
Khatabook,Fintech,2018,Bengaluru,"Ashish Sonone, Dhanesh Kumar, Jaideep Poonia, Ravish Naresh, Vaibhav Kalpe",India,"Rs 15,479,500,000.0"
Kinara Capital,Fintech,2011,Bengaluru,Hardika Shah,India,"Rs 14,399,670,000.0"
Kissht,Fintech,2015,Mumbai,"Krishnan Vishwanathan, Ranvir Singh",India,"Rs 11,830,820,000.0"
Kitchens@,Consumer Services,2018,Bengaluru,Junaiz Kizhakkayil,India,"Rs 6,859,120,000.0"
Knowlarity Communications,Enterprise Tech,2009,Gurugram,"Ambarish Gupta, Pallav Pandey",India,"Rs 3,527,500,000.0"
Konect U,Edtech,2022,Mumbai,Kevin Lewis,India,
Koo App,Media & Entertainment,2020,Bengaluru,"Aprameya Radhakrishna, Mayank Bidawatka",India,"Rs 5,009,050,000.0"
Koovs,Ecommerce,2009,Bengaluru,"Amit Shukla, Kanishk Shukla, Manish Tewari",India,"Rs 3,569,000,000.0"
KorinMi,Health Tech,2024,Gurugram,"Reshbha Munjal,Jenovia Daun Jung",India,
Kraftshala,Edtech,2017,New Delhi,"Eshu Sharma, Varun Satia",India,
KrazyBee,Fintech,2016,Bengaluru,"Karthikeyan Krishnaswamy, Madhusudan Ekambaram",India,"Rs 5,189,990,000.0"
KreditBee,Fintech,2018,Bengaluru,"Karthikeyan Krishnaswamy, Madhusudan Ekambaram, Vivek Veda",India,"Rs 30,099,950,000.0"
Kuku FM,Media & Entertainment,2018,Mumbai,"Lal Chand Bisu, Vikas Goyal, Vinod Kumar Meena",India,"Rs 5,959,400,000.0"
Kyte,Media & Entertainment,2018,Mumbai,"Dhanesh Kumar, Jaideep Poonia, Ravish Naresh",India,"Rs 6,763,670,000.0"
LAT Aerospace,Advanced Hardware & Technology,2025,New Delhi,"Surabhi Das,Deepinder Goyal",India,"Rs 1,660,000,000.0"
LEAD School,Enterprise Tech,2012,Mumbai,"Smita Deorah, Sumeet Mehta",India,"Rs 15,125,090,000.0"
Lal Sweets,Ecommerce,2010,Bengaluru,Prateek Athwani,India,"Rs 3,263,560,000.0"
LambdaTest,Enterprise Tech,2017,Noida,"Asad Khan, Jay Singh, Mayank Bhola",India,"Rs 8,964,000,000.0"
Laurus Labs,Health Tech,2005,Hyderabad,Satyanarayana Chava,India,"Rs 12,292,300,000.0"
LeadSquared,Enterprise Tech,2011,Bengaluru,"Nilesh Patel, Prashant Singh,Sudhakar Gorti",India,"Rs 15,604,000,000.0"
Leads Connect,Agritech,2009,Noida,Navneet Ravikar,India,"Rs 5,003,240,000.0"
Leap,Edtech,2019,Bengaluru,"Arnav Kumar, Vaibhav Singh",India,"Rs 12,657,500,000.0"
Leap India,Logistics,2013,Mumbai,Sunu Mathew,India,"Rs 15,344,210,000.0"
Lehlah,Media & Entertainment,2022,Mumbai,Ashna Ruia,India,"Rs 121,180,000.0"
Lendingkart,Fintech,2014,Ahmedabad,"Harshvardhan Lunia, Mukul Sachan",India,"Rs 28,250,710,000.0"
LensKart,Ecommerce,2008,Gurugram,"Amit Chaudhary, Peyush Bansal, Sumeet Kapahi",India,"Rs 145,250,000,000.0"
Lentra,Fintech,2019,Pune,"Ankur Handa, Dasharathi Venkatesh",India,"Rs 8,192,100,000.0"
LetsTransport,Logistics,2015,Bengaluru,"Ankit Parasher, Pushkar Singh, Sudarshan Ravi",India,"Rs 6,859,120,000.0"
Leverage Edu,Edtech,2017,New Delhi,Akshay Chaturvedi,India,"Rs 6,081,410,000.0"
Licious,Ecommerce,2015,Bengaluru,"Abhay Hanjura, Varun Sadana, Vivek Gupta",India,"Rs 46,000,260,000.0"
LifeCell International,Health Tech,2004,Chennai,S Abhaya Kumar,India,"Rs 3,495,960,000.0"
Lighthouse PropTech,Real Estate Tech,2023,Mumbai,"Sumesh Mishra,Murtuza Contractor",India,"Rs 83,000,000.0"
LimeRoad,Ecommerce,2012,Gurugram,"Ankush Mehra, Manish Saksena, Prashant Malik, Suchi Mukherjee",India,"Rs 4,274,500,000.0"
Little,Ecommerce,2015,Bengaluru,"Manish Chopra, Satish Mani",India,"Rs 4,150,000,000.0"
Livpure,Ecommerce,2010,Gurugram,"Navneet Kapoor, Rakesh Malhotra, Rs Rajan",India,"Rs 3,634,570,000.0"
Livspace,Real Estate Tech,2015,Bengaluru,"Anuj Srivastava, Ramakant Sharma, Saurabh Jain",India,"Rs 35,970,540,000.0"
LoadShare Networks,Logistics,2017,Bengaluru,"Pramod Nair, Raghuram Talluri, Rakib Ahmed, Tanmoy Karmakar",India,"Rs 4,930,200,000.0"
Loco,Media & Entertainment,2017,Bengaluru,"Abhishek Madhavan, Anirudh Pandita, Ashwin Suresh, Chetan Dembre, Firasat Durrani, Sushil Kumar",India,"Rs 4,233,000,000.0"
Log9 Materials,Clean Tech,2015,Bengaluru,"Akshay Singhal, Kartik Hajela, Pankaj Sharma",India,"Rs 5,366,780,000.0"
LogiNext,Logistics,2014,Mumbai,"Dhruvil Sanghvi, Manisha Raisinghani",India,"Rs 4,116,800,000.0"
Lohum,Clean Tech,2017,New Delhi,"Justin Lemmon, Rajat Verma",India,"Rs 3,683,540,000.0"
Loop Health,Fintech,2018,Mumbai,"Amrit Singh, Mayank Kale, Ryan Singh",India,"Rs 3,261,900,000.0"
M2P Fintech,Fintech,2014,Chennai,"Madhusudanan R, Muthukumar A(M2P), Prabhu Rangarajan",India,"Rs 17,835,870,000.0"
MODIFI,Fintech,2018,New Delhi,"Jan Wehrs, Nelson Holzner, Sven Brauer",India,"Rs 29,066,600,000.0"
MX Player,Media & Entertainment,2011,Mumbai,Karan Bedi,India,"Rs 9,196,400,000.0"
Mad Street Den,Enterprise Tech,2016,Chennai,"Anand Chandrasekaran, Ashwini Asokan, Costa Colbert",India,"Rs 4,633,060,000.0"
Magenta Mobility,Logistics,2018,Bengaluru,"Darryl Dias, Maxson Lewis",India,"Rs 6,391,000,000.0"
Magicpin,Foodtech,2015,Gurugram,"Abhishek Awasthi, Anshoo Sharma, Brij Bhushan",India,"Rs 8,705,040,000.0"
Maiyas Beverages And Foods,Ecommerce,2012,Bengaluru,P Sadananda Maiya,India,"Rs 3,867,800,000.0"
Make in Box,Logistics,2020,Bengaluru,Ullas Esturi,India,
MakeMyTrip,Travel Tech,2000,Gurugram,Deep Kalra,India,"Rs 62,084,000,000.0"
Mamaearth,Ecommerce,2016,Gurugram,"Ghazal Alagh, Varun Alagh",India,"Rs 9,227,940,000.0"
MarketsandMarkets,Enterprise Tech,2010,Pune,Sandeep Sugla,India,"Rs 4,648,000,000.0"
Matrix Gas & Renewables,Clean Tech,2022,Ahmedabad,Anmol Singh Jaggi,India,"Rs 3,507,580,000.0"
MedGenome,Health Tech,2013,Bengaluru,"Mahesh Pratapneni, Sam Santhosh",India,"Rs 15,396,500,000.0"
MediBuddy,Health Tech,2013,Bengaluru,"Enbasekar Dinadayalane, Satish Kannan",India,"Rs 15,757,550,000.0"
Medikabazaar,Health Tech,2014,Mumbai,"Ketan Malkan, Vivek Tiwari",India,"Rs 15,931,020,000.0"
Medlife,Health Tech,2014,Bengaluru,"Ananth Narayanan, Prashanth Singh, Tushar Kumar",India,"Rs 5,212,400,000.0"
Meesho,Ecommerce,2015,Bengaluru,"Sanjeev Barnwal, Vidit Aatrey",India,"Rs 133,630,000,000.0"
Melorra,Ecommerce,2015,Bengaluru,"Krishna Kumar, Saroja Yeramilli",India,"Rs 6,507,200,000.0"
Mensa Brands,Ecommerce,2021,Bengaluru,Ananth Narayanan,India,"Rs 24,423,580,000.0"
Meru Cabs,Travel Tech,2007,Mumbai,Neeraj Gupta,India,"Rs 6,225,000,000.0"
Metalbook,Ecommerce,2021,Gurugram,"Aman Kumar Tibrewal,Pulkit Baldev,Raghavendra Pratap Singh",India,"Rs 3,154,000,000.0"
Miko,Edtech,2015,Mumbai,"Chintan Raikar, Prashant Iyengar, Sneh Vaswani",India,"Rs 5,384,210,000.0"
Milk Mantra,Ecommerce,2009,Bhubaneswar,Srikumar Misra,India,"Rs 3,275,180,000.0"
MilkBasket,Consumer Services,2015,Gurugram,"Anant Goel, Anurag Jain, Ashish Goel, Yatish Talavdia",India,"Rs 3,197,990,000.0"
Mindspace REIT,Fintech,2014,Mumbai,,India,"Rs 6,469,020,000.0"
Mindtickle,Enterprise Tech,2012,Pune,"Deepak Diwakar, Krishna Depura, Mohit Garg, Nishant Mungali",India,"Rs 23,347,900,000.0"
Minio,Enterprise Tech,2014,Bengaluru,"Anand Babu Periasamy, Frederick Kautz, Garima Kapoor, Harshavardhana .",India,"Rs 10,482,900,000.0"
Mintifi,Fintech,2017,Mumbai,"Ankit Mehta, Anup Agarwal, Sanjoy Shome",India,"Rs 28,222,490,000.0"
Mintoak,Fintech,2017,Mumbai,"Rama Tadepalli, Raman Khanduja, Sanjay Nazareth",India,"Rs 2,131,440,000.0"
MoEngage,Enterprise Tech,2014,Bengaluru,"Raviteja Dodda, Yashwanth Kumar",India,"Rs 17,212,540,000.0"
MobiKwik,Fintech,2009,Gurugram,"Bipin Singh, Chandan Joshi, Upasana Taku",India,"Rs 20,144,100,000.0"
Mobile Premier League,Media & Entertainment,2018,Bengaluru,"Sai Srinivas Kiran G, Shubham Malhotra",India,"Rs 31,166,500,000.0"
Moglix,Ecommerce,2015,Noida,Rahul Garg,India,"Rs 39,965,330,000.0"
Money View,Fintech,2014,Bengaluru,"Puneet Agarwal, Sanjay Aggarwal",India,"Rs 15,628,900,000.0"
MoneyTap,Fintech,2015,Bengaluru,"Anuj Kacker, Bala Parthasarathy, Kunal Varma",India,"Rs 3,344,900,000.0"
Moser Baer Solar,Clean Tech,2007,New Delhi,Deepak Puri,India,"Rs 16,292,070,000.0"
Mswipe,Fintech,2011,Mumbai,Manish Patel,India,"Rs 10,657,200,000.0"
Mu Sigma,Enterprise Tech,2004,Bengaluru,Dhiraj C Rajaram,India,"Rs 17,388,500,000.0"
Mufin Green Finance,Fintech,2016,New Delhi,"Kapil Garg,Rajat Goyal",India,"Rs 7,670,860,000.0"
MyDesignation,Ecommerce,2017,Thiruvananthapuram,"Swaroop Krishnan,Gopika B Raj",India,"Rs 103,750,000.0"
MyGate,Enterprise Tech,2016,Bengaluru,"Abhishek Kumar, Shreyans Daga, Vijay Arisetty",India,"Rs 6,594,350,000.0"
MyGlamm,Ecommerce,2015,Mumbai,"Darpan Sanghvi, Priyanka Gill",India,"Rs 11,483,050,000.0"
Myntra,Ecommerce,2007,Bengaluru,"Ashutosh Lawania, Mukesh Bansal, Vineet Saxena",India,"Rs 31,069,390,000.0"
NDR InvIT,Logistics,2023,Mumbai,Naidu Reddy,India,"Rs 6,225,000,000.0"
NODWIN Gaming,Media & Entertainment,2015,Gurugram,"Akshat Rathee, Gautam Virk",India,"Rs 4,150,000,000.0"
NSPIRA Management Services,Enterprise Services,2014,Hyderabad,Puneet Kothapa,India,"Rs 11,205,000,000.0"
Naaptol,Ecommerce,2008,Thane,Manu Agarwal,India,"Rs 9,935,100,000.0"
Naarica,Ecommerce,2023,Nashik,Shruti Chand,India,
Namdev Finvest,Fintech,1997,Jaipur,Jitendra Tanwar,India,"Rs 6,362,780,000.0"
Navi Technologies,Fintech,2018,Bengaluru,"Ankit Agarwal, Sachin Bansal",India,"Rs 56,229,180,000.0"
Nazara Technologies,Media & Entertainment,2000,Mumbai,Nitish Mittersain,India,"Rs 27,781,760,000.0"
Neo Asset Management,Fintech,2021,Mumbai,"Hemant Daga,Nitin Jain",India,"Rs 10,503,650,000.0"
NeoGrowth,Fintech,2011,Mumbai,"Dhruv Khaitan, Piyush Khaitan",India,"Rs 18,177,830,000.0"
Nephroplus,Health Tech,2009,Hyderabad,"Kamal D Shah, Sandeep Gudibanda, Vikram Vuppala",India,"Rs 16,569,290,000.0"
NestAway,Real Estate Tech,2015,Bengaluru,"Amarendra Sahu, Deepak Dhar, Jitendra Jagadev, Smruti Parida",India,"Rs 9,301,810,000.0"
Netmeds,Health Tech,2015,Chennai,Pradeep Dadha,India,"Rs 8,607,930,000.0"
Netradyne,Enterprise Tech,2015,Bengaluru,"Avneesh Agrawal, David Julian",India,"Rs 29,259,160,000.0"
NewSpace Research & Technologies,,2018,Bengaluru,"Sameer Joshi,Sameer Joshi",India,"Rs 6,085,560,000.0"
NewsDog,Media & Entertainment,2016,New Delhi,"Chen Yukun,Yi Ma",India,"Rs 4,150,000,000.0"
Neysa,Enterprise Tech,2023,Mumbai,"Anindya Das, Sharad Sanghi",India,"Rs 4,141,700,000.0"
NiYO Solutions,Fintech,2015,Bengaluru,"Vinay Bagri, Virender Bisht",India,"Rs 14,873,600,000.0"
Ninjacart,Agritech,2015,Bengaluru,"Thirukumaran Nagarajan, Kartheeswaran K K, Vasudevan Chinnathambi, Sharath Loganathan",India,"Rs 33,759,420,000.0"
Niyogin Fintech,Fintech,2017,Mumbai,"Amit Rajpal, Gaurav Makarand Patankar",India,"Rs 3,568,170,000.0"
NoBroker,Real Estate Tech,2014,Bengaluru,"Akhil Gupta, Amit Agarwal, Saurabh Garg",India,"Rs 31,208,000,000.0"
Northern Arc,,2008,Gurugram,,India,"Rs 14,685,190,000.0"
Nothing Before Coffee,Foodtech,2017,Jaipur,"Anand Jain, Akshay Kedia, Shubham Bhandari, Ankesh Jain",India,"Rs 190,900,000.0"
Nuuk,Ecommerce,2023,Gurugram,"Gazal S Kalra, Shalabh Gupta",India,"Rs 381,800,000.0"
NuvoEx,Logistics,2013,Gurugram,"Milind Sharma, Navneet Singh",India,"Rs 3,818,000,000.0"
Nykaa,Ecommerce,2012,Mumbai,Falguni Nayar,India,"Rs 13,021,870,000.0"
O2 Power,Clean Tech,2019,Gurugram,"Parag Sharma, Peeyush Mohit,Rakesh Garg",India,"Rs 41,500,000,000.0"
OBOPAY,Fintech,2005,Bengaluru,"John Tumminaro,Carol Realini",India,"Rs 8,300,000,000.0"
OYO,Travel Tech,2012,Gurugram,Ritesh Agarwal,India,"Rs 307,930,000,000.0"
OfBusiness,Ecommerce,2015,Gurugram,"Asish Mohapatra, Bhuvan Gupta, Nitin Jain, Ruchi Kalra, Vasant Sridhar",India,"Rs 73,880,790,000.0"
OkCredit,Fintech,2017,Bengaluru,"Aditya Prasad, Gaurav Kumar, Harsh Pokharna",India,"Rs 7,013,500,000.0"
Ola,Travel Tech,2010,Bengaluru,"Ankit Bhati, Bhavish Aggarwal",India,"Rs 393,420,000,000.0"
Ola Electric,Clean Tech,2017,Bengaluru,"Anand Shah, Ankit Jain, Bhavish Aggarwal",India,"Rs 124,500,000,000.0"
Ola Krutrim,AI,2023,Bengaluru,Bhavish Aggarwal,India,"Rs 6,142,000,000.0"
OneAssist,Fintech,2011,Mumbai,"Gagan Maini, Subrat Pani",India,"Rs 5,346,860,000.0"
